Package                 Version
----------------------- --------------------
absl-py                 1.3.0
asttokens               2.2.1
backcall                0.2.0
boto3                   1.26.33
botocore                1.29.33
cachetools              5.2.0
certifi                 2022.12.7
charset-normalizer      2.1.1
click                   8.0.4
colorama                0.4.6
contourpy               1.0.6
cv                      1.0.0
cycler                  0.11.0
decorator               5.1.1
executing               1.2.0
filelock                3.8.2
fire                    0.5.0
fonttools               4.38.0
gitdb                   4.0.10
GitPython               3.1.29
google-auth             2.15.0
google-auth-oauthlib    0.4.6
grpcio                  1.51.1
huggingface-hub         0.11.1
idna                    3.4
importlib-metadata      5.2.0
ipython                 8.7.0
jedi                    0.18.2
jmespath                1.0.1
kiwisolver              1.4.4
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.6.2
matplotlib-inline       0.1.6
numpy                   1.24.0
oauthlib                3.2.2
opencv-python           4.6.0.66
packaging               22.0
pafy                    0.5.5
pandas                  1.5.2
parso                   0.8.3
pickleshare             0.7.5
Pillow                  9.3.0
pip                     20.2.3
prompt-toolkit          3.0.36
protobuf                3.20.3
psutil                  5.9.4
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pybboxes                0.1.5
Pygments                2.13.0
pyparsing               3.0.9
python-dateutil         2.8.2
pytz                    2022.7
PyYAML                  6.0
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
s3transfer              0.6.0
sahi                    0.11.7
scipy                   1.9.3
seaborn                 0.12.1
setuptools              49.2.1
shapely                 2.0.0
six                     1.16.0
smmap                   5.0.0
stack-data              0.6.2
tensorboard             2.11.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
termcolor               2.1.1
terminaltables          3.1.10
thop                    0.1.1.post2209072238
torch                   1.13.1
torchaudio              0.13.1
torchvision             0.14.1
tqdm                    4.64.1
traitlets               5.8.0
typing-extensions       4.4.0
urllib3                 1.26.13
wcwidth                 0.2.5
Werkzeug                2.2.2
wheel                   0.38.4
yolov5                  7.0.3
youtube-dl              2021.12.17
zipp                    3.11.0
